Quinton catheter,Medicine
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Word,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Word-group,Linguistics#Analysis
Linguistics#Analysis,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Planning,Management
Management,Businesses
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Constitution_of_Namibia,Constitution
Constitution,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Education_in_the_United_States,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Service_club,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Literary_theory,Research
Research,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
X86-64,Computer_architecture
Computer_architecture,Computer_engineering
Computer_engineering,Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Government_agency,Machinery_of_government
Machinery_of_government,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
List of companies of Namibia,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Brigade,Military_unit
Military_unit,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Vriesea capixabae,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Indoor_arena,Theater
Theater,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Constitutional_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Social_relations_of_production,Karl_Marx
Karl_Marx,Philosopher
Philosopher,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Yale Student Observatory,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ardfheis,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Bichoristes wareni,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Explosive_weapon,High_explosive
High_explosive,Explosion
Explosion,Volume
Volume,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Western_philosophy,Philosophy
Mouvement Anti-Utilitariste dans les Sciences Sociales,Reductionism
Reductionism,Object_(philosophy)
Object_(philosophy),Philosophy
Cosmogony,Existence
Existence,Ontology
Ontology,Philosophy
Military_deception,Warfare
Warfare,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Scientific_technique,Systematic_process
Systematic_process,Critical_thinking
Critical_thinking,Rationality
Rationality,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Almirante Maximiano (H-41),Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Adornment,Beauty
Beauty,Idea
Idea,Philosophy
Linguistic_reconstruction,Attested_language
Attested_language,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Military_organization,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Ventilator circuit,Mechanical_ventilation
Mechanical_ventilation,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Organism,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Fusus productus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
MS Mikhail Lermontov,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
 Yesterday,Portmanteau
Portmanteau,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Nation_state,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Interlinear_gloss,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Weapon,Crime
Crime,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Hutment Battery,Military_organization
Military_organization,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Philosopher,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Systematic_process,Critical_thinking
Critical_thinking,Rationality
Rationality,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Deep diving,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Vehicular_automation,Mechatronics
Mechatronics,Multidisciplinary
Multidisciplinary,Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Speech_act,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Encephalartos whitelockii,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Swimming at the 1952 Summer Olympics – Women's 100 metre freestyle,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
King Edward VII-class battleship,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Monarch,Sovereign
Sovereign,Jurisprudence
Jurisprudence,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Operation Leyte Gulf,Bomb
Bomb,Explosive_weapon
Explosive_weapon,High_explosive
High_explosive,Explosion
Explosion,Volume
Volume,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Pliocene,Epoch_(geology)
Epoch_(geology),Geochronology
Geochronology,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Betta ferox,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Post-secondary_education,Formal_learning
Formal_learning,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Eurokin,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Gibson's paradox,Debtor
Debtor,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Paomo,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Plan_(drawing),Technical_drawing
Technical_drawing,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Sky Sword I,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Takku Defaraat Sénégal,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
List of Lucha Underground alumni,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Infantry,Warfare
Warfare,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Board_of_directors,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Idea,Philosophy
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
William A. Dembski,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Donald E. Felsinger,Holding_company
Holding_company,Company_(law)
Company_(law),Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Orectospira tectiformis,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of state leaders in 716,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Haliella chilensis,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Execution (computing),Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
United_States_federal_government,Federal_government
Federal_government,Political_union
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Physical_attractiveness,Aesthetic
Aesthetic,Philosophy
Deterministic garbage collector,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Furniture,Mass_noun
Mass_noun,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Composite_material,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Pristine mustached bat,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Birch O'Neill,Ambassador
Ambassador,Diplomat
Diplomat,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Rationality,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Carla Carli Mazzucato,Symbolism_(arts)
Symbolism_(arts),Art_movement
Art_movement,Modern_art
Modern_art,Philosophy
Explicit_knowledge,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Diplomat,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Eulima auricincta,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Outline_of_natural_science,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Kingdom_of_Hungary,Monarchy
Monarchy,Form_of_government
Form_of_government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Zhou Wenjun (athlete),Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Federation,Political_union
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Mechanical_ventilation,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Schaffhausen Communication Group,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Derivation_(linguistics),Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Lasker_Award,Medical_science
Medical_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Devotion (TV series),Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Entertain,Interest_(emotion)
Interest_(emotion),Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
First Siege of Zaragoza,War
War,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
PalaTorino,Theater
Theater,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Mechatronics,Multidisciplinary
Multidisciplinary,Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Society_of_London_Theatre,West_End_theatre
West_End_theatre,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Single-sex_education,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Traditionally,Belief
Belief,Mind
Mind,Cognition
Cognition,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Educational_institution,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Mind,Cognition
Cognition,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of shipwrecks in March 1945,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Kyphosus gladius,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ministry_(government_department),Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Brooke Shaden,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Patentability,Nation_state
Nation_state,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Ontario Party of Canada,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Morphini,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of naval ship classes in service,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Kashimadai Station,East_Japan_Railway_Company
East_Japan_Railway_Company,Japan_Railways_Group
Japan_Railways_Group,For-profit
For-profit,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Novelty_(patent),Patentability
Patentability,Nation_state
Nation_state,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Mental_disorder,Diagnosis
Diagnosis,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
1966 NASCAR Grand National Series,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Undergraduate,Post-secondary_education
Post-secondary_education,Formal_learning
Formal_learning,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Initialism,Word
Word,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Empirical evidence,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Subsidiary,Company_(law)
Company_(law),Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Barycypraea fultoni,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Joseph G. Gall,Lasker_Award
Lasker_Award,Medical_science
Medical_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Genetic_relationship_(linguistics),Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Miss USA 2004,Beauty_pageant
Beauty_pageant,Physical_attractiveness
Physical_attractiveness,Aesthetic
Aesthetic,Philosophy
Ocean ship,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Hino da Carta,Patriotism
Patriotism,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Comptroller,Management
Management,Businesses
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Transnistrian passport,List_of_states_with_limited_recognition
List_of_states_with_limited_recognition,Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Parkland formula,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Maurice Blanchot,Research
Research,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Enammocephalus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Peter O'Donnell (sailor),Ships
Ships,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ali Dee Theodore,West_Side_Story
West_Side_Story,Musical_theatre
Musical_theatre,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Independent Citizens Movement,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Contemporary_philosophy,Western_philosophy
Western_philosophy,Philosophy
Brocchinia steyermarkii,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
APEC blue,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Astronomy,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Tiger Woods PGA Tour 2003,Brand
Brand,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Merchant_ship,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ugala,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Introselect,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Nilesh,Religious_belief
Religious_belief,Mind
Mind,Cognition
Cognition,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Alvania ignota,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Breakdown voltage,Electric_charge
Electric_charge,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Fine_art,Aesthetics
Aesthetics,Philosophy
Parliamentary_system,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Retrograde urethrogram,Medical_specialty
Medical_specialty,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Grammar,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Geochronology,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Major_depressive_disorder,Mental_disorder
Mental_disorder,Diagnosis
Diagnosis,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Referring_expression,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ivan Susanin-class icebreaker,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
602 Marianna,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Unicameral,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Bert Adams (politician),Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Curt Stern,Biologist
Biologist,Scientist
Scientist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
K-D-B-tree,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Beauty_pageant,Physical_attractiveness
Physical_attractiveness,Aesthetic
Aesthetic,Philosophy
Höffner (furniture retailer),Mass_noun
Mass_noun,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Brock Pemberton,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Mir-9/mir-79 microRNA precursor family,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Luzviminda,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Club_(organization),Service_club
Service_club,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Sinomach,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Natural_sciences,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Affix,Morpheme
Morpheme,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Critical_thinking,Rationality
Rationality,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Entertainment,Interest_(emotion)
Interest_(emotion),Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Jake Gaither Gymnasium,Theater
Theater,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Homology_(biology),Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
584 Semiramis,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Movement for Multi-Party Democracy,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Interpersonal_relationship,Inference
Inference,Formal_proof
Formal_proof,Proposition_(philosophy)
Proposition_(philosophy),Contemporary_philosophy
Contemporary_philosophy,Western_philosophy
Western_philosophy,Philosophy
Biologist,Scientist
Scientist,Knowledge
